opti pro conp
   cell
      10.54220000  10.86600000  10.86600000 90.0 90.0 90.0
fractional
    O core   0.97223000000000004  0.08333000000000000  0.08333000000000000
    O core   0.47222999999999998  0.41667000000000004  0.41667000000000004
    O core   0.02777000000000000  0.58333000000000002  0.58333000000000002
    O core   0.52776999999999996  0.91666999999999998  0.91666999999999998
    O core   0.02777000000000000  0.91666999999999998  0.91666999999999998
    O core   0.52776999999999996  0.58333000000000002  0.58333000000000002
    O core   0.97223000000000004  0.41667000000000004  0.41667000000000004
    O core   0.47222999999999998  0.08333000000000000  0.08333000000000000
    O core   0.47222999999999998  0.08333000000000000  0.08333000000000000
    O core   0.97223000000000004  0.41667000000000004  0.41667000000000004
    O core   0.52776999999999996  0.58333000000000002  0.58333000000000002
    O core   0.02777000000000000  0.91666999999999998  0.91666999999999998
    O core   0.52776999999999996  0.91666999999999998  0.91666999999999998
    O core   0.02777000000000000  0.58333000000000002  0.58333000000000002
    O core   0.47222999999999998  0.41667000000000004  0.41667000000000004
    O core   0.97223000000000004  0.08333000000000000  0.08333000000000000
    Y core   0.12500000000000000  0.25000000000000000  0.25000000000000000
    Y core   0.62500000000000000  0.25000000000000000  0.25000000000000000
    Y core   0.87500000000000011  0.75000000000000000  0.75000000000000000
    Y core   0.37500000000000000  0.75000000000000000  0.75000000000000000
species
Zr      +4.00
 O      -2.00
 Y      +3.00
buckingham
        Zr         O   1502.11     0.345       5.1       0.0      20.0
         O         O   9547.96     0.224      32.0       0.0      20.0
         Y         O   1366.35     0.348      19.6       0.0      20.0
